ARM_FLIGHT_BACKEND_READY clock joint_states odometry px4_status
DDS WASD: T takeoff | W/S/A/D move | R/F up/down | Q/E yaw | H hover | L land | O exit Offboard | X twice emergency disarm | Z safe exit
[0m[INFO] [1786609637.695180756] [my_drone_dds_wasd_control]: NED target initialized: N=0.053 E=0.042 D=-0.017 yaw=96.1 deg[0m
[0m[INFO] [1786609637.720487225] [my_drone_dds_wasd_control]: local vertical target sign=-1 (target = current + sign * height)[0m
[0m[INFO] [1786609637.986140413] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.048,0.050,-0.012) vel=(0.004,-0.003,0.006) truth_enu=(nan,nan,nan) truth_vel_enu=(nan,nan,nan) truth_rpy_deg=(nan,nan,nan) truth_body_rate_deg_s=(nan,nan,nan) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.02) arm_torque_nm=0.000 arm_force_n=nan arm_com_shift_m=nan arm_inertia_diag=(nan,nan,nan) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609744.616569262] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.042,0.054,0.031) vel=(0.005,-0.007,0.009) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.30,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609745.665365992] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.058,0.069,0.032) vel=(0.010,0.004,0.008) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.34,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609746.666829922] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.055,0.071,0.028) vel=(0.004,0.005,0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.33,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609747.672182996] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.054,0.067,0.014) vel=(-0.001,-0.001,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.33,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609748.723718482] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.020,0.070,0.015) vel=(-0.023,0.000,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.1,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.37,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609749.766090067] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.017,0.063,0.030) vel=(-0.014,-0.002,0.008) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.41,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609750.763081875] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.017,0.074,0.033) vel=(-0.012,0.006,0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.40,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609751.812996979] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.016,0.063,0.013) vel=(-0.011,-0.001,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.1,-0.1,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.44,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609752.813792187] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.036,0.071,0.009) vel=(0.001,0.009,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.44,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609753.874443414] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.040,0.072,0.010) vel=(0.001,0.006,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.48,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609754.861779199] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.032,0.063,0.011) vel=(-0.004,-0.007,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.47,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609755.916933979] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.019,0.055,0.008) vel=(-0.014,-0.007,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.01,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609756.975369006] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.020,0.052,-0.001) vel=(-0.011,-0.008,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609758.014483107] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.008,0.059,-0.004) vel=(-0.021,-0.004,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.09,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609759.015175896] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.007,0.071,-0.009) vel=(-0.018,0.005,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.08,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609760.065255703] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.021,0.090,0.003) vel=(-0.001,0.013,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.12,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609761.063434236] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.032,0.071,0.010) vel=(0.006,-0.002,0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.1,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.12,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609762.114294437] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.042,0.034,0.027) vel=(0.007,-0.021,0.009) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.0 rpy_deg=(-0.0,0.0,96.0) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.16,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609763.165659499] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.045,0.020,0.014) vel=(0.003,-0.023,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.0 rpy_deg=(0.0,0.0,96.0) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.20,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609765.118638646] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.054,0.015,0.011) vel=(0.004,-0.019,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.0 rpy_deg=(-0.0,0.0,96.0) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.24,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609766.124169963] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.053,0.047,0.011) vel=(0.000,0.006,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.23,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609767.162910710] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.051,0.052,0.011) vel=(0.001,0.004,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.27,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609768.212561129] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.048,0.057,0.019) vel=(-0.002,0.004,0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.31,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609769.262581383] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.060,0.060,0.031) vel=(0.006,0.003,0.008) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.35,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609770.266695453] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.056,0.059,0.022) vel=(0.002,0.000,0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.35,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609771.264958540] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.031,0.066,0.015) vel=(-0.011,0.005,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.34,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609772.316646120] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.022,0.069,0.021) vel=(-0.012,0.007,0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.38,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609773.366649415] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.038,0.071,0.010) vel=(0.001,0.007,0.000) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.42,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609774.367044567] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.042,0.064,-0.009) vel=(0.003,-0.003,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.41,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609775.414913432] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.051,0.056,-0.014) vel=(0.005,-0.006,-0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.1,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.45,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
